DisplayId,Scale
11111,1.2
11112,1.2
11113,1.2
11114,1.2
11115,1.2
11116,1.2
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1.15
11125,1
11126,1
11127,1.15
11128,1
11129,1
11130,1.15
11131,1
11132,1
11133,1.15
11134,1
11135,1
11136,1.15
11137,2
11138,1.15
11139,2
11140,2
11141,1.5
11142,1.15
11143,0.85
11144,0.7
11145,1
11146,1
11147,1.15
11148,1
11149,1
11150,1.15
11151,1
11152,1
11153,1.15
11154,1
11155,1
11156,1.15
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,2
11166,1.75
11167,1
11168,1
11169,1
11170,1
11171,1.75
11172,2
11173,1.15
11174,1.15
11175,1.15
11176,1.15
11177,1.15
11178,0.85
11179,1.5
11180,0.85
11181,1.6
11182,1
11183,1
11184,1
11185,1
11189,1.2
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1.2
11198,1.2
11199,1.2
11200,1.2
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1.15
11207,1.15
11208,1.15
11209,1
11210,1.15
11211,1
11212,1.15
11213,1.15
11214,1.15
11215,1.15
11216,1.15
11217,1
11218,1
11219,1.2
11220,1
11221,1.2
11222,1.2
11223,1.2
11224,1.2
11225,1.2
11226,1.2
11227,1.2
11228,1
11229,1.2
11230,1.2
11231,1.2
11232,1.2
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1.15
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1.15
11251,1
11252,1.15
11253,1.5
11254,1.3
11255,1.15
11256,1
11257,2
11258,2
11259,1.5
11260,1.75
11261,2
11262,2
11263,1.5
11264,1.15
11265,1.75
11266,1.75
11267,2
11268,2
11269,1.15
11270,1.2
11271,2.25
11272,1
11273,1
11274,1.35
11275,1
11276,1.15
11277,1
11278,1
11279,1
11280,1.25
11281,1.15
11282,1
11283,1
11284,1
11285,1
11286,1.35
11287,1
11288,1.4
11289,1.15
11290,1
11291,1
11292,1.15
11293,1.75
11294,1.2
11295,1
11296,1
11297,1
11298,1.2
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1.4
11312,1.2
11313,1.2
11314,1.2
11315,1.5
11316,1.15
11317,1.3
11318,2.5
11319,2.5
11320,1.2
11321,1
11322,1.35
11323,1
11324,1
11325,1
11326,1
11327,1.2
11328,1
11329,1
11330,1
11331,1.3
11332,1.5
11333,1.75
11334,1.3
11335,2
11336,1.5
11337,1.75
11338,1.5
11339,0.85
11340,1.75
11341,2
11342,2
11343,2.25
11344,1.15
11345,1.3
11346,1.15
11347,2.25
11348,1.5
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1.35
11360,1
11361,1
11362,3
11363,1.5
11369,2
11370,1.3
11371,1
11372,1
11373,1
11374,1.25
11375,1
11376,1
11377,1
11379,1
11380,2
11381,1.75
11382,2
11383,1.5
11384,1.75
11385,1.3
11386,1.3
11387,1
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1.3
11397,1.15
11398,0.85
11399,0.85
11400,0.85
11401,1.5
11402,0.85
11403,1.15
11404,1.15
11405,0.85
11406,1
11407,1
11408,1
11409,1
11410,1.5
11411,0.7
11412,1.15
11413,1
11414,1
11415,0.85
11416,0.55
11417,1.3
11418,1.5
11419,1.15
11420,1.15
11421,0.85
11422,0.7
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1.3
11445,1.5
11446,1.15
11447,2.5
11448,0.7
11449,0.85
11450,1.15
11451,0.7
11452,1.3
11453,1
11454,0.7
11455,2.25
11456,1.35
11457,1
11458,1
11459,1
11460,1.75
11461,0.75
11462,1
11463,1
11464,1
11465,1.15
11466,1
11467,1
11468,1
11469,1.35
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11489,1.5
11490,1
11491,0.85
11492,1.75
11509,1.2
11510,1
11511,1
11512,1
11513,2
11532,2.35
11533,2.35
11534,2.65
11536,2.5
11537,2.35
11538,2.5
11539,1.45
11542,2.2
11543,2.5
11544,2.2
11545,2.05
11546,2.05
11548,1.75
11549,2.2
11550,2.2
11551,1.9
11552,1.3
11553,2.5
11554,1.9
11555,1.75
11556,1.9
11557,2.05
11558,1.6
11559,2.2
11560,1.75
11561,2.35
11562,2.35
11563,1.45
11564,2.5
11565,2.65
11566,1.6
11567,1.15
11568,1.9
11569,2.05
11570,2.5
11571,1.45
11572,1.75
11573,1.15
11574,2.65
11576,2.8
11577,2.35
11578,2.8
11579,2.5
11581,2.65
11582,2.8
11583,2.8
11584,2.35
11585,2.35
11586,1
11589,1
11590,1.35
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1.15
11609,0.85
11610,0.7
11611,1
11629,1
11630,1
11631,1.2
11632,1.3
11633,1.15
11634,1
11635,1.3
11636,1.5
11637,1
11638,1.5
11639,1.5
11640,1.5
11641,0.6
11649,1.5
11650,1
11651,1.15
11652,0.85
11653,1
11654,0.85
11655,1
11656,1
11657,1.2
11658,1.2
11659,2
11660,1.5
11661,1.3
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1.25
11674,1
11675,1
11676,1
11679,1
11680,1
11681,1.25
11682,1
11683,1
11684,1
11685,1.35
11686,1
11687,1.25
11688,1.35
11689,1
11690,1
11691,1.15
11692,1
11693,1
11694,1.15
11709,0.5
11710,1
11711,1
11712,1
11713,1.15
11714,1.15
11729,1
11730,1.3
11731,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1.35
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1.35
11755,1.35
11756,1
11757,1.15
11758,1.2
11759,1.2
11760,1.2
11761,1.2
11762,1.2
11763,1.2
11764,1.2
11765,1.2
11766,1
11767,1
11768,1
11769,1
11770,1.25
11771,1.25
11772,1.35
11773,1.35
11774,1.35
11775,1.25
11776,1
11777,1
11789,1.25
11790,1.35
11791,1.35
11792,1.35
11793,1.2
11794,1
11795,1.35
11796,1.25
11797,1.62
11798,1.2
11799,1.35
11800,1.15
11801,1
11802,1
11803,1.35
11804,1
11805,1
11806,1
11809,1.2
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1.15
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1.15
11828,3
11829,2
11830,1.25
11831,1
11832,1
11833,1
11834,1
11835,1.25
11836,1
11849,1
11850,1
11851,1
11852,1.35
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,1
11874,1.35
11875,1.25
11876,1.35
11877,1.25
11878,1.35
11879,1.25
11880,1.35
11881,1.25
11882,1.35
11883,1.25
11884,1.35
11885,1.25
11886,1.35
11887,1.35
11888,1.25
11889,1.25
11890,1
11892,1.3
11893,1
11894,1
11895,1
11896,1
11898,1
11899,1
11900,1
11901,1
11902,1.35
11903,1
11904,1
11905,1
11906,2
11907,1
11908,1.3
11909,2.5
11910,2.5
11911,1
11912,0.75
11913,1
11914,1
11929,1
11930,1
11949,1.2
11950,1.2
11951,1.2
11952,1.2
11953,1.2
11954,1.2
11955,1.2
11956,1.2
11957,1.2
11958,1.2
11959,1.2
11960,1.2
11961,1.2
11962,1.2
11963,1.2
11964,1.2
11965,1.2
11966,1.3
11967,1.3
11968,1.3
11969,1.3
11970,1.2
11971,1.2
11972,1.2
11973,1.2
11974,1.4
11975,1.4
11976,1.4
11977,1.4
11978,1.2
11979,1.2
11980,1.2
11981,1.2
11983,1.4
11984,1.4
11985,1.4
11986,3
11987,1.4
11988,1.3
11989,1.3
11990,1.3
11991,1.3
11992,1.2
11993,1.2
11994,1.2
11995,1.2
11996,1.4
11997,1.5
11998,1.2
11999,1.2
12000,1.2
12001,1.2
12002,3
12003,2.65
12004,1.3
12005,1.3
12006,1.3
12007,1.3
12008,1.3
12009,1.2
12010,1.2
12011,1.2
12012,1.2
12013,1.2
12014,1.2
12015,1.2
12016,1.2
12017,1.2
12019,1.2
12020,1.2
12021,1.2
12022,1.2
12023,1.4
12024,1.2
12025,1.2
12026,1.4
12027,1.4
12028,1.4
12029,4
12030,2
12031,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,1
12041,1
12042,1
12043,1.15
12044,1
12045,1
12046,5
12047,1
12048,10
12049,1
12050,1
12051,2.5
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,1.35
12059,1.25
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1.15
12068,1.15
12069,1
12070,1
12071,1
12072,1
12073,2
12074,1.25
12075,1
12076,1
12077,1
12078,1.15
12079,1.15
12080,1
12081,1
12082,1
12083,1.35
12084,1.25
12089,0.8
12109,3
12110,3
12129,4
12149,1.3
12150,1.3
12151,1.3
12152,1.5
12153,1.3
12154,1.5
12155,1.6
12156,1.5
12157,1.3
12158,1.3
12159,1.3
12160,1.5
12161,3.5
12162,1.75
12163,1.25
12164,1.5
12165,1
12166,1
12167,1
12168,1
12169,1
12170,1.35
12171,1.25
12189,2
12190,1.5
12191,0.5
12192,1.15
12193,0.85
12194,0.85
12195,0.85
12196,0.85
12197,1
12198,1
12199,1
12200,1
12201,1.15
12202,1.15
12203,1.3
12204,1.3
12205,1.3
12206,1.3
12207,1.5
12208,1.5
12209,1.5
12210,1.5
12229,1
12230,1
12231,2
12232,2
12233,2.25
12234,1.15
12235,1
12236,1
12237,1
12238,1
12239,1.75
12240,0.6
12241,0.6
12242,0.6
12243,1.15
12244,0.6
12245,0.6
12246,0.6
12247,0.6
12249,1.6
12269,1
12270,1
12271,0.01
12272,1
12289,1.1
12290,1.1
12291,1
12292,2
12293,1.6
12309,1.3
12310,0.5
12329,1
12330,1
12331,1
12332,1
12333,0.75
12334,2
12335,1.5
12336,1
12337,1.3
12338,1.3
12339,1.3
12340,0.7
12341,0.85
12342,1.5
12343,0.7
12344,0.7
12345,1.15
12346,0.3
12347,1.75
12348,1.25
12349,1
12350,1.3
12369,3
12370,1.5
12371,1.5
12372,1.5
12373,1.5
12374,1.5
12389,2.5
12390,1
12391,2.5
12392,1
12409,1
12429,1
12430,1
12431,1
12432,1.25
12433,1.5
12434,4
12435,1
12436,11.75
12449,1.5
12469,1
12470,1
12471,2.2
12472,2.2
12473,2.35
12474,1
12475,1
12476,1
12477,1
12489,1.25
12509,2
12529,1.5
12530,1
12549,1
12569,1
12589,1.3
12609,1
12610,1
12629,1
12649,2
12669,1.15
12670,1
12671,1
12672,1
12673,1.35
12674,1
12675,1.25
12676,1
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1.45
12683,2
12689,1
12709,1
12729,1
12749,1
12750,2
12769,1.5
12789,1
12790,1
12809,1
12810,1
12811,1
12812,1.6
12813,1.45
12814,1.6
12815,1.75
12816,1.6
12817,1.75
12818,2
12819,1.75
12820,1.5
12821,1.5
12822,1
12823,1
12824,0.5
12829,1
12830,1
12831,1
12832,1
12849,1
12869,1
12889,2
12890,2.25
12891,2.5
12892,1.75
12893,1.75
12894,1.5
12909,1
12910,1
12911,1.15
12912,1
12913,1
12914,1
12915,1.15
12916,1
12917,1
12918,1
12919,1
12920,1
12921,1.15
12922,1
12923,1
12924,1
12925,1
12926,1
12927,1
12928,1
12929,3
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1.15
12936,1
12938,1
12940,1.15
12941,1.15
12942,1.15
12943,1.35
12944,1.15
12945,1
12946,1
12948,1.25
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,1.1
12960,1
12961,1
12962,0.75
12963,0.75
12964,1
12965,1.15
12966,1.3
12967,1
12968,1
12969,1.35
12970,1.25
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1.25
12977,1
12989,1
12990,0.75
12991,1.15
12992,1.15
13009,1.25
13029,2
13030,3
13031,3
13032,3
13049,1
13050,1
13069,0.01
13089,1
13090,1
13091,1
13093,2.35
13095,0.5
13096,0.6
13097,1
13098,1.5
13099,1
13109,2
13110,2
13111,0.6
13129,2.65
13130,2.35
13132,2.35
13149,1
13150,1
13151,1
13152,1
13169,0.75
13170,3
13171,1
13172,2
13173,2.25
13174,2.5
13189,1
13190,1
13209,0.85
13210,0.85
13211,0.6
13212,0.6
13229,1
13230,1
13231,1
13232,1
13249,1
13250,1
13251,1.15
13252,1.15
13253,1
13254,1
13255,1
13256,1.15
13257,1.15
13258,1
13259,1
13260,1.15
13261,1.15
13262,1
13263,1
13264,1.15
13265,1.15
13266,1
13267,1
13268,1.15
13269,1.15
13270,1
13271,1
13272,1.15
13273,1.15
13274,1
13275,1
13276,1.15
13277,1.15
13278,1
13279,1
13280,1
13281,1.35
13282,1
13283,1
13284,1
13285,1.35
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,1.1
13299,1.1
13300,1.1
13301,1
13302,1
13303,1.35
13304,1.25
13305,1.1
13306,1
13307,1
13308,1.35
13309,1.25
13310,1
13311,1
13312,1
13313,1
13314,1
13315,1
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13325,1.35
13326,1
13328,1
13330,1
13331,1
13334,1
13335,1
13336,1
13337,1
13338,1.35
13339,1.25
13340,1.3
13341,1.35
13342,1
13343,6
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,1
13351,1
13352,1
13353,1.15
13354,1.15
13355,1
13356,1
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1.35
13365,1
13366,1
13367,1.35
13368,1.25
13369,1
13370,1
13371,1
13372,1
13373,1.15
13374,1.15
13375,1
13376,1
13377,1
13378,1
13379,1
13380,1
13381,1.15
13382,1.15
13383,1
13384,1
13385,1
13386,1
13387,1
13388,1.15
13389,1.15
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13398,1
13399,1
13400,1.35
13401,1.25
13402,1
13403,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1.1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,4
13445,1.1
13446,1
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1.15
13457,1
13458,1
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1.35
13465,1
13466,1
13467,1
13468,1.35
13469,1
13470,1
13471,1
13472,1
13473,1
13474,1
13475,1
13476,1
13477,1
13478,1.25
13489,1.5
13490,1.25
13509,0.5
13529,1
13530,0.75
13531,1
13532,1
13533,1.15
13534,1.15
13536,1
13537,1
13538,1.15
13539,1.15
13540,1
13541,1.35
13542,1.25
13543,1
13544,1
13545,1
13546,1
13547,1.15
13548,1
13549,1.15
13550,1
13551,1
13552,1.15
13553,1.15
13554,1
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1.25
13563,1
13564,1
13565,1.35
13566,1.25
13567,1
13568,1
13569,1.35
13570,1.25
13571,1
13572,1
13573,1.35
13574,1.25
13589,3
13590,1
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13600,1
13601,1
13609,0.75
13610,1
13629,2.5
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,1
13644,2
13645,1
13646,1
13647,1
13648,1
13649,0.8
13650,1
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1.1
13669,1
13670,1
13671,1
13672,1.15
13673,1.15
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13709,1
13710,1
13711,1
13712,1
13713,1.3
13714,1
13715,1.3
13729,1
13730,1.4
13731,0.2
13732,0.4
13749,0.8
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1.15
13808,1.2
13809,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1.35
13818,1.35
13819,1.25
13820,1.25
13821,1.35
13822,1.35
13823,1.25
13824,1.25
13825,1
13826,1
13827,1
13828,1.35
13829,1
13830,1.25
13831,1.35
13832,1.25
13833,1.35
13834,1.25
13835,1.35
13836,1.25
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1.2
13843,1
13849,1
13850,1
13851,1
13852,1
13853,1
13854,1.15
13855,1.15
13856,1.15
13869,1.5
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13909,1
13929,3
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13969,1
13970,1
13971,0.85
13972,0.85
13989,1.75
13990,2
13991,1.5
13992,1.5
13993,1.15
14012,1.3
14013,1.4
14014,1.4
14015,1.4
14016,1.4
14017,1.4
14018,1.4
14019,1.4
14020,1.4
14021,1.5
14022,1.5
14023,1.5
14024,1.5
14025,1.5
14026,1.2
14027,1.2
14028,1.2
14029,1.2
14030,1.2
14031,1.2
14032,1.2
14033,1.2
14034,1.2
14035,1.2
14036,1.2
14037,1.2
14052,1.4
14053,1.4
14054,1.4
14055,1.4
14056,1.4
14057,1.4
14058,1.4
14059,1.4
14060,1.2
14061,1.2
14062,1.2
14063,1.2
14064,1.2
14072,1.75
14092,1
14093,1.15
14112,2
14132,1.3
14152,1.75
14172,1.725
14173,3
14192,0.8
14193,1
14212,1
14213,2
14214,2
14215,1
14216,1.35
14232,1
14233,1.35
14234,1.15
14235,1
14236,1
14252,1
14253,1.5
14254,1.5
14255,1.15
14256,1.3
14257,1.3
14272,1.25
14273,0.5
14292,1.2
14293,1.2
14294,1.2
14295,1.2
14296,1.3
14298,1.4
14299,1.4
14300,1.3
14301,1.3
14302,1.5
14303,1.5
14304,1.5
14305,1.25
14306,1.25
14307,1
14308,2
14309,1.5
14310,1
14312,1
14313,0.85
14314,1.3
14315,1.45
14316,1
14317,0.8
14318,0.85
14319,1.3
14320,1
14321,1
14322,1
14323,1.35
14324,1
14325,1
14326,1
14327,1.15
14328,1.15
14329,1.5
14330,1.5
14331,1.5
14332,1.5
14333,1.5
14334,1.2
14335,1.2
14336,1.2
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,0.6
14349,0.6
14350,1.2
14352,1.5
14353,1
14354,2
14355,1.25
14356,1.25
14357,1.25
14358,1.25
14359,1.25
14360,1.1
14361,1.1
14362,1.1
14363,1.1
14364,1
14365,1.25
14366,1.25
14367,3
14368,1.5
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,1
14378,1.2
14379,0.5
14380,1.3
14381,1
14382,2
14383,2
14384,1.2
14385,3
14386,1
14387,1.75
14388,1
14389,1.75
14390,1.5
14391,1.15
14392,0.2
14393,1.15
14394,1.2
14395,1.1
14396,1
14397,1.15
14398,1.15
14399,1.15
14400,1.15
14401,2.5
14402,2.2
14403,1.15
14404,1
14405,1
14406,1.4
14407,1.15
14408,1.15
14409,1.15
14410,1.15
14411,1.15
14412,1.15
14413,1
14414,1
14415,1
14416,2.5
14417,1
14418,1
14419,1
14420,1.15
14421,1
14422,1
14423,2.2
14424,2.35
14425,1.15
14426,1
14427,1.35
14428,1.2
14429,1.1
14430,2
14431,1.1
14432,0.3
14452,1
14453,1
14454,1
14472,1
14473,0.15
14492,1
14493,1.1
14494,1.35
14495,1.35
14496,1.35
14497,1.75
14498,1.7
14499,1
14500,1
14501,5
14502,2
14503,2
14504,1.75
14505,1.75
14506,2
14507,2.5
14508,2.5
14509,2.5
14510,2.5
14511,1.5
14512,2.75
14513,2.75
14514,2.75
14515,2.75
14516,2
14517,2.75
14518,2
14519,1.75
14520,3
14521,1.75
14522,1.6
14523,1.5
14524,2
14525,1.75
14526,1.2
14527,1.75
14528,2
14529,1.15
14530,1
14531,1
14532,1.15
14533,1
14534,1
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,1
14542,1
14544,1.75
14545,1
14546,1
14547,1
14548,1
14549,1
14550,1
14551,1
14552,2
14553,2
14554,1
14555,2
14556,2
14557,1
14558,1
14559,1.3
14560,1.5
14561,0.9
14562,0.6
14563,1.1
14564,1
14565,1.1
14566,1
14567,5
14572,1.75
14573,1.2
14574,1.2
14575,1.2
14576,1
14577,1
14578,0.6
14579,0.6
14580,1.35
14581,1
14582,1
14583,1
14584,1
14585,1.2
14586,1
14587,1.15
14588,1
14589,1
14590,1.1
14591,1.3
14592,1.1
14593,1.1
14594,1.1
14612,1.485
14613,1
14614,1
14615,1
14616,1
14632,1.5
14633,0.75
14634,0.85
14652,1
14653,1
14654,1
14655,1.5
14656,1
14657,0.25
14658,0.25
14659,0.25
14660,0.25
14661,0.25
14662,1
14663,1.5
14664,1
14665,1
14666,1
14668,1
14669,1
14670,1
14671,1
14672,1
14673,0.5
14674,0.5
14675,0.5
14692,1
14693,2
14694,1.2
14695,2
14696,2
14697,1.5
14698,2
14699,2.5
14700,1.75
14701,1.75
14702,1
14703,1.25
14704,1.25
14705,1.25
14706,1.5
14707,1.3
14708,1.5
14709,1.25
14710,1.5
14712,1
14713,1
14714,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,1
14732,1.1
14733,1.1
14752,1.15
14753,1
14754,1
14755,1
14756,1
14757,1
14758,1.35
14759,1
14760,1
14761,1
14762,1
14763,1
14764,1
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1.15
14775,1
14776,1.2
14777,1
14778,0.4
14779,0.4
14780,1.2
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14792,2.5
14793,1
14794,1
14795,1
14796,1
14797,1
14798,1
14799,1
14800,1
14812,1
14813,1
14832,2
14852,5
14853,0.75
14854,1
14855,1.15
14856,1.15
14872,1
14873,1.1
14874,1
14875,1
14876,1.2
14877,1
14878,1
14879,1
14880,1
14881,1.35
14882,1
14883,1
14884,3
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14894,1
14912,1
14913,1
14914,1
14932,1.5
14933,0.15
14934,2.5
14935,1.15
14936,1
14937,0.15
14938,1.5
14939,1
14940,1
14941,1
14942,1
14943,1
14944,1
14945,1
14946,1
14947,1
14948,1
14949,1
14950,0.75
14951,1
14952,0.1
14953,1
14954,1
14972,1
14973,1.15
14974,1.15
14975,1.15
14976,1.15
14977,1.2
14978,1.2
14979,1.2
14980,1.2
14981,1.2
14982,1.2
14983,1.2
14984,1.2
14985,0.1
14992,1
14993,1
14994,1.25
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,1
15012,1
15013,2
15032,1.1
15033,1.1
15072,0.4
15092,0.6
15093,1.1
15094,1
15095,1
15096,1
15097,1
15098,1.1
15099,1.1
15100,1.1
15101,2
15102,2
15112,1.1
15113,1.1
15114,1.1
15115,1.1
15116,0.9
15132,1
15133,0.3
15134,1
15135,1
15136,0.2
15137,1
15138,0.7
15139,1
15140,1.1
15141,1
15142,1.1
15143,1
15144,1
15145,1.3
15146,1
15147,1
15148,1
15149,1
15150,1.15
15151,0.55
15152,1
15153,1
15154,1
15155,1
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,0.5
15181,0.5
15182,0.85
15183,1
15184,1
15185,1
15186,1
15187,1
15188,1
15189,1
15190,1
15191,2
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,0.5
15201,1.05
15202,1.05
15203,1.05
15204,0.4
15205,1
15206,1
15207,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,1
15214,1.75
15215,1
15216,1.4
15217,1.4
15218,1.4
15219,1.4
15220,1.4
15221,1.2
15222,1
15223,1.15
15224,1
15225,1
15226,2
15227,0.6
15228,1
15229,1
15230,1.35
15231,1.25
15232,1
15233,1.4
15234,2
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1.35
15246,1.25
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15262,1
15263,1
15264,1
15265,1.15
15266,1
15267,2
15268,2
15269,2
15271,1
15272,1
15273,1
15274,1
15275,0.85
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,3
15289,1
15290,1.5
15291,1.5
15292,1.5
15293,0.8
15294,2.25
15295,7
15296,4
15297,3
15298,2
15300,1
15301,3
15302,0.5
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1.35
15315,1
15316,1
15317,1
15318,1.35
15319,1.35
15320,1
15321,1
15322,1.35
15323,1
15324,1
15325,2.5
15326,1
15327,3
15328,1.2
15329,1.5
15330,1
15331,1
15332,1
15333,1.5
15334,1.75
15335,1.6
15336,3
15337,3
15338,2
15339,2
15340,2
15341,1.25
15342,1.35
15343,2.5
15344,3
15345,4
15346,3
15347,2.5
15349,1.1
15350,1.1
15351,2.25
15352,1
15353,1.25
15354,2
15355,2.75
15356,2.5
15357,3
15358,1
15359,2.5
15360,2
15361,7.5
15362,1.15
15363,1.8
15364,1.8
15365,1.8
15366,1.8
15367,0.75
15368,1.15
15369,0.65
15370,1.485
15371,1.215
15372,1
15373,1.15
15374,0.9
15375,1.1
15376,4
15377,1
15378,1.15
15379,2
15380,1.2
15381,1
15382,1
15383,1.6
15384,1.6
15385,1.75
15386,1
15387,1
15388,1
15389,1
15390,1.15
15391,1
15392,5
15393,0.65
15394,0.65
15395,0.65
15396,0.65
15397,0.65
15398,0.65
15399,2
15402,0.5
15403,1
15407,1
15408,1
15409,1
15410,1
15411,1.25
15412,1
15413,1
15414,1
15415,1
15416,1.1
15417,5
15418,1.15
15419,1
15420,1
15421,1.2
15422,3
15423,2
15425,1
15427,1
15428,1
15429,1
15430,1
15431,2
15432,2.5
15433,3
15434,2
15435,1
15436,0.25
15437,1.5
15439,2
15441,1
15442,1
15443,1
15444,1
15445,1.15
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,4.5
15453,1.15
15454,1
15455,1
15456,1
15457,1.15
15458,1.15
15459,1
15460,1
15461,1
15462,1
15463,4
15464,1
15465,1.75
15466,1
15467,0.1
15468,0.1
15469,0.25
15470,0.25
15471,0.25
15472,1.25
15473,1.75
15474,2
15477,1
15478,1.485
15479,1
15480,1.15
15481,1
15482,1
15483,1.75
15487,1.15
15488,1
15489,0.7
15490,1.15
15491,1
15492,1.5
15493,1.15
15494,1
15495,0.9
15496,0.75
15497,1.15
15498,0.5
15499,1.5
15500,1
15502,1
15503,1
15508,1
15509,7.5
